======================================================================
FSS-REQUEST COMMUNICATION VALIDATION
======================================================================

# FSS-REQUEST COMMUNICATION VALIDATION

Generated: 2026-06-07 16:30:21.415702

Iterations: 5


## Kết quả xác thực Schema

  Tổng checks:         100
  Schema hợp lệ:       100 (100.0%)
  Schema vi phạm:      0
  Món không trích xuất được nguyên liệu: 0

## Mẫu payload gửi đến DBDaemon (InsertRequest)

  D-Bus Method: InsertRequest(recipe_name, ingredients_json, batch_id)
  Sample payload:
    recipe_name:       'Cơm Chiên Dương Châu'
    ingredient_count:  15
    batch_id:          'test_batch_1_cơm chiên '
    processing_time_ms: 2.45

    ingredients_json (preview):
      [0] Xá xíu:                        x1
      [1] Đậu Hà Lan:                    x1
      [2] Cơm trắng: chén                x4
      [3] Lạp xưởng:                     x1
      [4] Cà rốt:                        x1
      ... +10 more

## Chi tiết trích xuất từng món (top 5 mẫu)

Recipe                      | Status  | #Ingredients | Mean(ms)
----------------------------+---------+--------------+---------
bánh xèo nhật bản           | SUCCESS | 12           | 1.80    
bò xào nấm mỡ               | SUCCESS | 14           | 1.87    
bún thịt nướng              | SUCCESS | 19           | 2.36    
canh chua cá lóc            | SUCCESS | 15           | 1.74    
chè bà ba                   | SUCCESS | 11           | 2.02    
cá bông lau kho tộ          | SUCCESS | 10           | 1.37    
cá lóc kho củ cải           | SUCCESS | 12           | 1.52    
cơm chiên dương châu        | SUCCESS | 15           | 2.21    
cơm tấm sườn cây            | SUCCESS | 20           | 2.82    
giò heo hầm tứ quý          | SUCCESS | 16           | 2.43    
gỏi đu đủ                   | SUCCESS | 11           | 1.54    
lẩu thái                    | SUCCESS | 15           | 2.39    
mì quảng                    | SUCCESS | 23           | 3.16    
mực xào chua cay            | SUCCESS | 21           | 2.69    
phở bò                      | SUCCESS | 24           | 3.10    
súp cua vị thái             | SUCCESS | 10           | 1.71    
sườn non kho dưa cải        | SUCCESS | 15           | 1.95    
thịt kho nước dừa           | SUCCESS | 7            | 1.15    
trứng chiên đậu hủ thịt cua | SUCCESS | 8            | 1.52    
tôm rang dừa                | SUCCESS | 9            | 1.12    
